Name,Released_Year,Runtime,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
Lagaan: Once Upon a Time in India,2001,224 min,"Adventure, Drama, Musical",8.1,84,105036,"70,147"
The Sixth Sense,1999,107 min,"Drama, Mystery, Thriller",8.1,64,911573,"293,506,292"
La leggenda del pianista sull'oceano,1998,169 min,"Drama, Music, Romance",8.1,58,59020,"259,127"
The Truman Show,1998,103 min,"Comedy, Drama",8.1,90,939631,"125,618,201"
"Crna macka, beli macor",1998,127 min,"Comedy, Crime, Romance",8.1,73,50862,"348,660"
The Big Lebowski,1998,117 min,"Comedy, Crime, Sport",8.1,71,732620,"17,498,804"
Fa yeung nin wah,2000,98 min,"Drama, Romance",8.1,85,124383,"2,734,044"
Trainspotting,1996,93 min,Drama,8.1,83,634716,"16,501,785"
Fargo,1996,98 min,"Crime, Drama, Thriller",8.1,85,617444,"24,611,975"
Underground,1995,170 min,"Comedy, Drama, War",8.1,,55220,"171,082"
La haine,1995,98 min,"Crime, Drama",8.1,,150345,"309,811"
Dilwale Dulhania Le Jayenge,1995,189 min,"Drama, Romance",8.1,,63516,
Before Sunrise,1995,101 min,"Drama, Romance",8.1,77,272291,"5,535,405"
Trois couleurs: Rouge,1994,99 min,"Drama, Mystery, Romance",8.1,100,90729,"4,043,686"
Chung Hing sam lam,1994,102 min,"Comedy, Crime, Drama",8.1,77,63122,"600,200"
Jurassic Park,1993,127 min,"Action, Adventure, Sci-Fi",8.1,68,867615,"402,453,882"
In the Name of the Father,1993,133 min,"Biography, Crime, Drama",8.1,84,156842,"25,010,410"
Ba wang bie ji,1993,171 min,"Drama, Music, Romance",8.1,,25088,"5,216,888"
Dà hóng denglong gaogao guà,1991,125 min,"Drama, History, Romance",8.1,,29662,"2,603,061"
Dead Poets Society,1989,128 min,"Comedy, Drama",8.1,79,425457,"95,860,116"
Stand by Me,1986,89 min,"Adventure, Drama",8.1,75,363401,"52,287,414"
Platoon,1986,120 min,"Drama, War",8.1,92,381222,"138,530,565"
"Paris, Texas",1984,145 min,Drama,8.1,78,91188,"2,181,987"
Kaze no tani no Naushika,1984,117 min,"Animation, Adventure, Fantasy",8.1,86,150924,"495,770"
The Thing,1982,109 min,"Horror, Mystery, Sci-Fi",8.1,57,371271,"13,782,838"
Pink Floyd: The Wall,1982,95 min,"Drama, Fantasy, Music",8.1,47,76081,"22,244,207"
Fitzcarraldo,1982,158 min,"Adventure, Drama",8.1,,31595,
Fanny och Alexander,1982,188 min,Drama,8.1,100,57784,"4,971,340"
Blade Runner,1982,117 min,"Action, Sci-Fi, Thriller",8.1,84,693827,"32,868,943"
The Elephant Man,1980,124 min,"Biography, Drama",8.1,78,220078,
Life of Brian,1979,94 min,Comedy,8.1,77,367250,"20,045,115"
The Deer Hunter,1978,183 min,"Drama, War",8.1,86,311361,"48,979,328"
Rocky,1976,120 min,"Drama, Sport",8.1,70,518546,"117,235,247"
Network,1976,121 min,Drama,8.1,83,144911,
Barry Lyndon,1975,185 min,"Adventure, Drama, History",8.1,89,149843,
Zerkalo,1975,107 min,"Biography, Drama",8.1,,40081,"177,345"
Chinatown,1974,130 min,"Drama, Mystery, Thriller",8.1,92,294230,"29,000,000"
Paper Moon,1973,102 min,"Comedy, Crime, Drama",8.1,77,42285,"30,933,743"
Viskningar och rop,1972,91 min,Drama,8.1,,30206,"1,742,348"
Solaris,1972,167 min,"Drama, Mystery, Sci-Fi",8.1,90,81021,
Le samouraï,1967,105 min,"Crime, Drama, Mystery",8.1,,45434,"39,481"
Cool Hand Luke,1967,127 min,"Crime, Drama",8.1,92,161984,"16,217,773"
Persona,1966,85 min,"Drama, Thriller",8.1,86,103191,
Andrei Rublev,1966,205 min,"Biography, Drama, History",8.1,,46947,"102,021"
La battaglia di Algeri,1966,121 min,"Drama, War",8.1,96,53089,"55,908"
El ángel exterminador,1962,95 min,"Drama, Fantasy",8.1,,29682,
What Ever Happened to Baby Jane?,1962,134 min,"Drama, Horror, Thriller",8.1,75,50058,"4,050,000"
Sanjuro,1962,96 min,"Action, Comedy, Crime",8.1,,33044,
The Man Who Shot Liberty Valance,1962,123 min,"Drama, Western",8.1,94,68827,
Ivanovo detstvo,1962,95 min,"Drama, War",8.1,,31728,
Jungfrukällan,1960,89 min,Drama,8.1,,26697,"1,526,000"
Inherit the Wind,1960,128 min,"Biography, Drama, History",8.1,75,27254,
Les quatre cents coups,1959,99 min,"Crime, Drama",8.1,,105291,
Ben-Hur,1959,212 min,"Adventure, Drama, History",8.1,90,219466,"74,700,000"
Kakushi-toride no san-akunin,1958,139 min,"Adventure, Drama",8.1,,34797,
Le notti di Cabiria,1957,110 min,Drama,8.1,,42940,"752,045"
Kumonosu-jô,1957,110 min,"Drama, History",8.1,,46678,
The Bridge on the River Kwai,1957,161 min,"Adventure, Drama, War",8.1,87,203463,"44,908,000"
On the Waterfront,1954,108 min,"Crime, Drama, Thriller",8.1,91,142107,"9,600,000"
Le salaire de la peur,1953,131 min,"Adventure, Drama, Thriller",8.1,85,54588,
Ace in the Hole,1951,111 min,"Drama, Film-Noir",8.1,72,31568,"3,969,893"
White Heat,1949,114 min,"Action, Crime, Drama",8.1,,29807,
The Third Man,1949,104 min,"Film-Noir, Mystery, Thriller",8.1,97,158731,"449,191"
The Red Shoes,1948,135 min,"Drama, Music, Romance",8.1,,30935,"10,900,000"
The Shop Around the Corner,1940,99 min,"Comedy, Drama, Romance",8.1,96,28450,"203,300"
Rebecca,1940,130 min,"Drama, Mystery, Romance",8.1,86,123942,"4,360,000"
Mr. Smith Goes to Washington,1939,129 min,"Comedy, Drama",8.1,73,107017,"9,600,000"
Gone with the Wind,1939,238 min,"Drama, History, Romance",8.1,97,290074,"198,676,459"
La Grande Illusion,1937,113 min,"Drama, War",8.1,,33829,"172,885"
It Happened One Night,1934,105 min,"Comedy, Romance",8.1,87,94016,"4,360,000"
La passion de Jeanne d'Arc,1928,110 min,"Biography, Drama, History",8.1,,47676,"21,877"
The Circus,1928,72 min,"Comedy, Romance",8.1,90,30205,
Sunrise: A Song of Two Humans,1927,94 min,"Drama, Romance",8.1,,46865,"539,540"
The General,1926,67 min,"Action, Adventure, Comedy",8.1,,81156,"1,033,895"
Das Cabinet des Dr. Caligari,1920,76 min,"Fantasy, Horror, Mystery",8.1,,57428,
Badhaai ho,2018,124 min,"Comedy, Drama",8,,27978,
Togo,2019,113 min,"Adventure, Biography, Drama",8,69,37556,
Airlift,2016,130 min,"Drama, History",8,,52897,
Bajrangi Bhaijaan,2015,163 min,"Action, Adventure, Comedy",8,,72245,"8,178,001"
Baby,2015,159 min,"Action, Crime, Thriller",8,,52848,
La La Land,2016,128 min,"Comedy, Drama, Music",8,94,505918,"151,101,803"
Lion,2016,118 min,"Biography, Drama",8,69,213970,"51,739,495"
The Martian,2015,144 min,"Adventure, Drama, Sci-Fi",8,80,760094,"228,433,663"
Zootopia,2016,108 min,"Animation, Adventure, Comedy",8,78,434143,"341,268,248"
Bãhubali: The Beginning,2015,159 min,"Action, Drama",8,,102972,"6,738,000"
Kaguyahime no monogatari,2013,137 min,"Animation, Adventure, Drama",8,89,38746,"1,506,975"
Wonder,2017,113 min,"Drama, Family",8,66,141923,"132,422,809"
Gully Boy,2019,154 min,"Drama, Music, Romance",8,65,31886,"5,566,534"
Special Chabbis,2013,144 min,"Crime, Drama, Thriller",8,,51069,"1,079,369"
Short Term 12,2013,96 min,Drama,8,82,81770,"1,010,414"
Serbuan maut 2: Berandal,2014,150 min,"Action, Crime, Thriller",8,71,114316,"2,625,803"
The Imitation Game,2014,114 min,"Biography, Drama, Thriller",8,73,685201,"91,125,683"
Guardians of the Galaxy,2014,121 min,"Action, Adventure, Comedy",8,76,1043455,"333,176,600"
Blade Runner 2049,2017,164 min,"Action, Drama, Mystery",8,81,461823,"92,054,159"
Her,2013,126 min,"Drama, Romance, Sci-Fi",8,90,540772,"25,568,251"
Bohemian Rhapsody,2018,134 min,"Biography, Drama, Music",8,49,450349,"216,428,042"
The Revenant,2015,156 min,"Action, Adventure, Drama",8,76,705589,"183,637,894"
The Perks of Being a Wallflower,2012,103 min,"Drama, Romance",8,67,462252,"17,738,570"
Tropa de Elite 2: O Inimigo Agora é Outro,2010,115 min,"Action, Crime, Drama",8,71,79200,"100,119"
The King's Speech,2010,118 min,"Biography, Drama, History",8,88,639603,"138,797,449"
The Help,2011,146 min,Drama,8,62,428521,"169,708,112"
Deadpool,2016,108 min,"Action, Adventure, Comedy",8,65,902669,"363,070,709"
Darbareye Elly,2009,119 min,"Drama, Mystery",8,87,45803,"106,662"
Dev.D,2009,144 min,"Drama, Romance",8,,28749,"10,950"
Yip Man,2008,106 min,"Action, Biography, Drama",8,59,211427,
My Name Is Khan,2010,165 min,Drama,8,50,98575,"4,018,695"
Nefes: Vatan Sagolsun,2009,128 min,"Action, Drama, Thriller",8,,31838,
Slumdog Millionaire,2008,120 min,"Drama, Romance",8,84,798882,"141,319,928"
Black Swan,2010,108 min,"Drama, Thriller",8,79,699673,"106,954,678"
Tropa de Elite,2007,115 min,"Action, Crime, Drama",8,33,98097,"8,060"
The Avengers,2012,143 min,"Action, Adventure, Sci-Fi",8,69,1260806,"623,279,547"
Persepolis,2007,96 min,"Animation, Biography, Drama",8,90,88656,"4,445,756"
Dallas Buyers Club,2013,117 min,"Biography, Drama",8,80,441614,"27,298,285"
The Pursuit of Happyness,2006,117 min,"Biography, Drama",8,64,448930,"163,566,459"
Blood Diamond,2006,143 min,"Adventure, Drama, Thriller",8,64,499439,"57,366,262"
The Bourne Ultimatum,2007,115 min,"Action, Mystery, Thriller",8,85,604694,"227,471,070"
Bin-jip,2004,88 min,"Crime, Drama, Romance",8,72,50610,"238,507"
Sin City,2005,124 min,"Crime, Thriller",8,74,738512,"74,103,820"
Le scaphandre et le papillon,2007,112 min,"Biography, Drama",8,92,103284,"5,990,075"
G.O.R.A.,2004,127 min,"Adventure, Comedy, Sci-Fi",8,,56960,
Ratatouille,2007,111 min,"Animation, Adventure, Comedy",8,96,641645,"206,445,654"
Casino Royale,2006,144 min,"Action, Adventure, Thriller",8,80,582239,"167,445,960"
Kill Bill: Vol. 2,2004,137 min,"Action, Crime, Thriller",8,83,683900,"66,208,183"
Vozvrashchenie,2003,110 min,Drama,8,82,42399,"502,028"
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,103 min,"Drama, Romance",8,85,77520,"2,380,788"
Mar adentro,2014,126 min,"Biography, Drama",8,74,77554,"2,086,345"
Cinderella Man,2005,144 min,"Biography, Drama, History",8,69,176151,"61,649,911"
Kal Ho Naa Ho,2003,186 min,"Comedy, Drama, Musical",8,54,63460,"1,787,378"
Mou gaan dou,2002,101 min,"Action, Crime, Drama",8,75,117857,"169,659"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,"Action, Adventure, Fantasy",8,63,1015122,"305,413,918"
Big Fish,2003,125 min,"Adventure, Drama, Fantasy",8,58,415218,"66,257,002"
The Incredibles,2004,115 min,"Animation, Action, Adventure",8,90,657047,"261,441,092"
Yeopgijeogin geunyeo,2001,137 min,"Comedy, Drama, Romance",8,,45403,
Dogville,2003,178 min,"Crime, Drama",8,60,137963,"1,530,386"
Vizontele,2001,110 min,"Comedy, Drama",8,,33592,
Donnie Darko,2001,113 min,"Drama, Mystery, Sci-Fi",8,88,740086,"1,480,006"
Magnolia,1999,188 min,Drama,8,77,289742,"22,455,976"
Dancer in the Dark,2000,140 min,"Crime, Drama, Musical",8,61,102285,"4,184,036"
The Straight Story,1999,112 min,"Biography, Drama",8,86,82002,"6,203,044"
Pâfekuto burû,1997,81 min,"Animation, Crime, Mystery",8,,58192,"776,665"
Festen,1998,105 min,Drama,8,82,78341,"1,647,780"
Central do Brasil,1998,110 min,Drama,8,80,36419,"5,595,428"
The Iron Giant,1999,86 min,"Animation, Action, Adventure",8,85,172083,"23,159,305"
Knockin' on Heaven's Door,1997,87 min,"Action, Crime, Comedy",8,,27721,"3,296"
Sling Blade,1996,135 min,Drama,8,84,86838,"24,475,416"
Secrets & Lies,1996,136 min,"Comedy, Drama",8,91,37564,"13,417,292"
Twelve Monkeys,1995,129 min,"Mystery, Sci-Fi, Thriller",8,74,578443,"57,141,459"
Kôkaku Kidôtai,1995,83 min,"Animation, Action, Crime",8,76,129231,"515,905"
The Nightmare Before Christmas,1993,76 min,"Animation, Family, Fantasy",8,82,300208,"75,082,668"
Groundhog Day,1993,101 min,"Comedy, Fantasy, Romance",8,72,577991,"70,906,973"
Bound by Honor,1993,180 min,"Crime, Drama",8,47,28825,"4,496,583"
Scent of a Woman,1992,156 min,Drama,8,59,263918,"63,895,607"
Aladdin,1992,90 min,"Animation, Adventure, Comedy",8,86,373845,"217,350,219"
JFK,1991,189 min,"Drama, History, Thriller",8,72,142110,"70,405,498"
Beauty and the Beast,1991,84 min,"Animation, Family, Fantasy",8,95,417178,"218,967,620"
Dances with Wolves,1990,181 min,"Adventure, Drama, Western",8,72,240266,"184,208,848"
Do the Right Thing,1989,120 min,"Comedy, Drama",8,93,89429,"27,545,445"
Rain Man,1988,133 min,Drama,8,65,473064,"178,800,000"
Akira,1988,124 min,"Animation, Action, Sci-Fi",8,,164918,"553,171"
The Princess Bride,1987,98 min,"Adventure, Family, Fantasy",8,77,393899,"30,857,814"
Der Himmel über Berlin,1987,128 min,"Drama, Fantasy, Romance",8,79,64722,"3,333,969"
Au revoir les enfants,1987,104 min,"Drama, War",8,88,31163,"4,542,825"
Tenkû no shiro Rapyuta,1986,125 min,"Animation, Adventure, Drama",8,78,150140,
The Terminator,1984,107 min,"Action, Sci-Fi",8,84,799795,"38,400,000"
Gandhi,1982,191 min,"Biography, Drama, History",8,79,217664,"52,767,889"
Kagemusha,1980,180 min,"Drama, History, War",8,84,32195,
Being There,1979,130 min,"Comedy, Drama",8,83,65625,"30,177,511"
Annie Hall,1977,93 min,"Comedy, Romance",8,92,251823,"39,200,000"
Jaws,1975,124 min,"Adventure, Thriller",8,87,543388,"260,000,000"
Dog Day Afternoon,1975,125 min,"Biography, Crime, Drama",8,86,235652,"50,000,000"
Young Frankenstein,1974,106 min,Comedy,8,80,143359,"86,300,000"
Papillon,1973,151 min,"Biography, Crime, Drama",8,58,121627,"53,267,000"
The Exorcist,1973,122 min,Horror,8,81,362393,"232,906,145"
Sleuth,1972,138 min,"Mystery, Thriller",8,,44748,"4,081,254"
The Last Picture Show,1971,118 min,"Drama, Romance",8,93,42456,"29,133,000"
Fiddler on the Roof,1971,181 min,"Drama, Family, Musical",8,67,39491,"80,500,000"
Il conformista,1970,113 min,Drama,8,100,27067,"541,940"
Butch Cassidy and the Sundance Kid,1969,110 min,"Biography, Crime, Drama",8,66,201888,"102,308,889"
Rosemary's Baby,1968,137 min,"Drama, Horror",8,96,193674,
Planet of the Apes,1968,112 min,"Adventure, Sci-Fi",8,79,165167,"33,395,426"
The Graduate,1967,106 min,"Comedy, Drama, Romance",8,83,253676,"104,945,305"
Who's Afraid of Virginia Woolf?,1966,131 min,Drama,8,75,68926,
The Sound of Music,1965,172 min,"Biography, Drama, Family",8,63,205425,"163,214,286"
Doctor Zhivago,1965,197 min,"Drama, Romance, War",8,69,69903,"111,722,000"
Per un pugno di dollari,1964,99 min,"Action, Drama, Western",8,65,198219,"14,500,000"
8½,1963,138 min,Drama,8,91,108844,"50,690"
Vivre sa vie: Film en douze tableaux,1962,80 min,Drama,8,,28057,
The Hustler,1961,134 min,"Drama, Sport",8,90,75067,"8,284,000"
La dolce vita,1960,174 min,"Comedy, Drama",8,95,66621,"19,516,000"
Rio Bravo,1959,141 min,"Action, Drama, Western",8,93,56305,"12,535,000"
Anatomy of a Murder,1959,161 min,"Crime, Drama, Mystery",8,95,59847,"11,900,000"
Touch of Evil,1958,95 min,"Crime, Drama, Film-Noir",8,99,98431,"2,237,659"
Cat on a Hot Tin Roof,1958,108 min,Drama,8,84,45062,"17,570,324"
Sweet Smell of Success,1957,96 min,"Drama, Film-Noir",8,100,28137,
The Killing,1956,84 min,"Crime, Drama, Film-Noir",8,91,81702,
The Night of the Hunter,1955,92 min,"Crime, Drama, Film-Noir",8,99,81980,"654,000"
La Strada,1954,108 min,Drama,8,,58314,
Les diaboliques,1955,117 min,"Crime, Drama, Horror",8,,61503,
Stalag 17,1953,120 min,"Comedy, Drama, War",8,84,51046,
Roman Holiday,1953,118 min,"Comedy, Romance",8,78,127256,
A Streetcar Named Desire,1951,122 min,Drama,8,97,99182,"8,000,000"
In a Lonely Place,1950,94 min,"Drama, Film-Noir, Mystery",8,,26784,
Kind Hearts and Coronets,1949,106 min,"Comedy, Crime",8,,34485,
Rope,1948,80 min,"Crime, Drama, Mystery",8,73,129783,
Out of the Past,1947,97 min,"Crime, Drama, Film-Noir",8,,32784,
Brief Encounter,1945,86 min,"Drama, Romance",8,92,35601,
Laura,1944,88 min,"Drama, Film-Noir, Mystery",8,,42725,"4,360,000"
The Best Years of Our Lives,1946,170 min,"Drama, Romance, War",8,93,57259,"23,650,000"
Arsenic and Old Lace,1942,118 min,"Comedy, Crime, Thriller",8,,65101,
The Maltese Falcon,1941,100 min,"Film-Noir, Mystery",8,96,148928,"2,108,060"
The Grapes of Wrath,1940,129 min,"Drama, History",8,96,85559,"55,000"
The Wizard of Oz,1939,102 min,"Adventure, Family, Fantasy",8,92,371379,"2,076,020"
La règle du jeu,1939,110 min,"Comedy, Drama",8,,26725,
The Thin Man,1934,91 min,"Comedy, Crime, Mystery",8,86,26642,
All Quiet on the Western Front,1930,152 min,"Drama, War",8,91,57318,"3,270,000"
Bronenosets Potemkin,1925,75 min,"Drama, History, Thriller",8,97,53054,"50,970"
Knives Out,2019,130 min,"Comedy, Crime, Drama",7.9,82,454203,"165,359,751"
Dil Bechara,2020,101 min,"Comedy, Drama, Romance",7.9,,111478,
Manbiki kazoku,2018,121 min,"Crime, Drama",7.9,93,62754,"3,313,513"
Marriage Story,2019,137 min,"Comedy, Drama, Romance",7.9,94,246644,"2,000,000"
Call Me by Your Name,2017,132 min,"Drama, Romance",7.9,93,212651,"18,095,701"
"I, Daniel Blake",2016,100 min,Drama,7.9,78,53818,"258,168"
Isle of Dogs,2018,101 min,"Animation, Adventure, Comedy",7.9,82,139114,"32,015,231"
Hunt for the Wilderpeople,2016,101 min,"Adventure, Comedy, Drama",7.9,81,111483,"5,202,582"
Captain Fantastic,2016,118 min,"Comedy, Drama",7.9,72,189400,"5,875,006"
Sing Street,2016,106 min,"Comedy, Drama, Music",7.9,79,85109,"3,237,118"
Thor: Ragnarok,2017,130 min,"Action, Adventure, Comedy",7.9,74,587775,"315,058,289"
Nightcrawler,2014,117 min,"Crime, Drama, Thriller",7.9,76,466134,"32,381,218"
Jojo Rabbit,2019,108 min,"Comedy, Drama, War",7.9,58,297918,"349,555"
Arrival,2016,116 min,"Drama, Sci-Fi",7.9,81,594181,"100,546,139"
Star Wars: Episode VII - The Force Awakens,2015,138 min,"Action, Adventure, Sci-Fi",7.9,80,860823,"936,662,225"
Before Midnight,2013,109 min,"Drama, Romance",7.9,94,141457,"8,114,627"
X-Men: Days of Future Past,2014,132 min,"Action, Adventure, Sci-Fi",7.9,75,659763,"233,921,534"
Bir Zamanlar Anadolu'da,2011,157 min,"Crime, Drama",7.9,82,41995,"138,730"
The Artist,2011,100 min,"Comedy, Drama, Romance",7.9,89,230624,"44,671,682"
Edge of Tomorrow,2014,113 min,"Action, Adventure, Sci-Fi",7.9,71,600004,"100,206,256"
Amour,2012,127 min,"Drama, Romance",7.9,94,93090,"6,739,492"
The Irishman,2019,209 min,"Biography, Crime, Drama",7.9,94,324720,"7,000,000"
Un prophète,2009,155 min,"Crime, Drama",7.9,90,93560,"2,084,637"
Moon,2009,97 min,"Drama, Mystery, Sci-Fi",7.9,67,335152,"5,009,677"
Låt den rätte komma in,2008,114 min,"Crime, Drama, Fantasy",7.9,82,205609,"2,122,065"
District 9,2009,112 min,"Action, Sci-Fi, Thriller",7.9,81,638202,"115,646,235"
The Wrestler,2008,109 min,"Drama, Sport",7.9,80,289415,"26,236,603"
Jab We Met,2007,138 min,"Comedy, Drama, Romance",7.9,,47720,"410,800"
Boyhood,2014,165 min,Drama,7.9,100,335533,"25,379,975"
"4 luni, 3 saptamâni si 2 zile",2007,113 min,Drama,7.9,97,56625,"1,185,783"
Star Trek,2009,127 min,"Action, Adventure, Sci-Fi",7.9,82,577336,"257,730,019"
In Bruges,2008,107 min,"Comedy, Crime, Drama",7.9,67,390334,"7,757,130"
The Man from Earth,2007,87 min,"Drama, Fantasy, Mystery",7.9,,174125,
Letters from Iwo Jima,2006,141 min,"Action, Adventure, Drama",7.9,89,154011,"13,756,082"
The Fall,2006,117 min,"Adventure, Drama, Fantasy",7.9,64,107290,"2,280,348"
Life of Pi,2012,127 min,"Adventure, Drama, Fantasy",7.9,79,580708,"124,987,023"
Fantastic Mr. Fox,2009,87 min,"Animation, Adventure, Comedy",7.9,83,199696,"21,002,919"
C.R.A.Z.Y.,2005,129 min,"Comedy, Drama",7.9,81,31476,
Les choristes,2004,97 min,"Drama, Music",7.9,56,57430,"3,635,164"
Iron Man,2008,126 min,"Action, Adventure, Sci-Fi",7.9,79,939644,"318,412,101"
Shaun of the Dead,2004,99 min,"Comedy, Horror",7.9,76,512249,"13,542,874"
Gegen die Wand,2004,121 min,"Drama, Romance",7.9,78,51325,
