Name,Released_Year,Runtime,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
Mystic River,2003,138 min,"Crime, Drama, Mystery",7.9,84,419420,"90,135,191"
Harry Potter and the Prisoner of Azkaban,2004,142 min,"Adventure, Family, Fantasy",7.9,82,552493,"249,358,727"
Ying xiong,2002,120 min,"Action, Adventure, History",7.9,85,173999,"53,710,019"
Hable con ella,2002,112 min,"Drama, Mystery, Romance",7.9,86,104691,"9,284,265"
No Man's Land,2001,98 min,"Comedy, Drama, War",7.9,84,44618,"1,059,830"
Cowboy Bebop: Tengoku no tobira,2001,115 min,"Animation, Action, Crime",7.9,61,42897,"1,000,045"
The Bourne Identity,2002,119 min,"Action, Mystery, Thriller",7.9,68,508771,"121,661,683"
Nueve reinas,2000,114 min,"Crime, Drama, Thriller",7.9,80,49721,"1,221,261"
Children of Men,2006,109 min,"Adventure, Drama, Sci-Fi",7.9,84,465113,"35,552,383"
Almost Famous,2000,122 min,"Adventure, Comedy, Drama",7.9,90,252586,"32,534,850"
Mulholland Dr.,2001,147 min,"Drama, Mystery, Thriller",7.9,85,322031,"7,220,243"
Toy Story 2,1999,92 min,"Animation, Adventure, Comedy",7.9,88,527512,"245,852,179"
Boogie Nights,1997,155 min,Drama,7.9,85,239473,"26,400,640"
Mimi wo sumaseba,1995,111 min,"Animation, Drama, Family",7.9,75,51943,
Once Were Warriors,1994,102 min,"Crime, Drama",7.9,77,31590,"2,201,126"
True Romance,1993,119 min,"Crime, Drama, Romance",7.9,59,206918,"12,281,500"
Trois couleurs: Bleu,1993,94 min,"Drama, Music, Mystery",7.9,85,89836,"1,324,974"
Jûbê ninpûchô,1993,94 min,"Animation, Action, Adventure",7.9,,34529,
Carlito's Way,1993,144 min,"Crime, Drama, Thriller",7.9,65,201000,"36,948,322"
Edward Scissorhands,1990,105 min,"Drama, Fantasy, Romance",7.9,74,447368,"56,362,352"
My Left Foot: The Story of Christy Brown,1989,103 min,"Biography, Drama",7.9,97,68076,"14,743,391"
Crimes and Misdemeanors,1989,104 min,"Comedy, Drama",7.9,77,54670,"18,254,702"
The Untouchables,1987,119 min,"Crime, Drama, Thriller",7.9,79,281842,"76,270,454"
Hannah and Her Sisters,1986,107 min,"Comedy, Drama",7.9,90,67176,"40,084,041"
Brazil,1985,132 min,"Drama, Sci-Fi",7.9,84,187567,"9,929,135"
This Is Spinal Tap,1984,82 min,"Comedy, Music",7.9,92,128812,"188,751"
A Christmas Story,1983,93 min,"Comedy, Family",7.9,77,132947,"20,605,209"
The Blues Brothers,1980,133 min,"Action, Adventure, Comedy",7.9,60,183182,"57,229,890"
Manhattan,1979,96 min,"Comedy, Drama, Romance",7.9,83,131436,"45,700,000"
All That Jazz,1979,123 min,"Drama, Music, Musical",7.9,72,28223,"37,823,676"
Dawn of the Dead,1978,127 min,"Action, Adventure, Horror",7.9,71,111512,"5,100,000"
All the President's Men,1976,138 min,"Biography, Drama, History",7.9,84,103031,"70,600,000"
La montaña sagrada,1973,114 min,"Adventure, Drama, Fantasy",7.9,76,37183,"61,001"
Amarcord,1973,123 min,"Comedy, Drama, Family",7.9,,39897,
Le charme discret de la bourgeoisie,1972,102 min,Comedy,7.9,93,38737,"198,809"
"Aguirre, der Zorn Gottes",1972,95 min,"Action, Adventure, Biography",7.9,,52397,
Harold and Maude,1971,91 min,"Comedy, Drama, Romance",7.9,62,70826,
Patton,1970,172 min,"Biography, Drama, War",7.9,91,93741,"61,700,000"
The Wild Bunch,1969,145 min,"Action, Adventure, Western",7.9,97,77401,"12,064,472"
Night of the Living Dead,1968,96 min,"Horror, Thriller",7.9,89,116557,"89,029"
The Lion in Winter,1968,134 min,"Biography, Drama, History",7.9,,29003,"22,276,975"
In the Heat of the Night,1967,110 min,"Crime, Drama, Mystery",7.9,75,67804,"24,379,978"
Charade,1963,113 min,"Comedy, Mystery, Romance",7.9,83,68689,"13,474,588"
The Manchurian Candidate,1962,126 min,"Drama, Thriller",7.9,94,71122,
Spartacus,1960,197 min,"Adventure, Biography, Drama",7.9,87,124339,"30,000,000"
L'avventura,1960,144 min,"Drama, Mystery",7.9,,26542,
Hiroshima mon amour,1959,90 min,"Drama, Romance",7.9,,28421,"88,300"
The Ten Commandments,1956,220 min,"Adventure, Drama",7.9,,63560,"93,740,000"
The Searchers,1956,119 min,"Adventure, Drama, Western",7.9,94,80316,
East of Eden,1955,118 min,Drama,7.9,72,40313,
High Noon,1952,85 min,"Drama, Thriller, Western",7.9,89,97222,"9,450,000"
Strangers on a Train,1951,101 min,"Crime, Film-Noir, Thriller",7.9,88,123341,"7,630,000"
Harvey,1950,104 min,"Comedy, Drama, Fantasy",7.9,,52573,
Miracle on 34th Street,1947,96 min,"Comedy, Drama, Family",7.9,88,41625,"2,650,000"
Notorious,1946,102 min,"Drama, Film-Noir, Romance",7.9,100,92306,"10,464,000"
The Big Sleep,1946,114 min,"Crime, Film-Noir, Mystery",7.9,,78796,"6,540,000"
The Lost Weekend,1945,101 min,"Drama, Film-Noir",7.9,,33549,"9,460,000"
The Philadelphia Story,1940,112 min,"Comedy, Romance",7.9,96,63550,
His Girl Friday,1940,92 min,"Comedy, Drama, Romance",7.9,,53667,"296,000"
The Adventures of Robin Hood,1938,102 min,"Action, Adventure, Romance",7.9,97,47175,"3,981,000"
A Night at the Opera,1935,96 min,"Comedy, Music, Musical",7.9,,30580,"2,537,520"
King Kong,1933,100 min,"Adventure, Horror, Sci-Fi",7.9,90,78991,"10,000,000"
Freaks,1932,64 min,"Drama, Horror",7.9,80,42117,
Nosferatu,1922,94 min,"Fantasy, Horror",7.9,,88794,
The Gentlemen,2019,113 min,"Action, Comedy, Crime",7.8,51,237392,
Raazi,2018,138 min,"Action, Drama, Thriller",7.8,,25344,
Sound of Metal,2019,120 min,"Drama, Music",7.8,81,27187,
Forushande,2016,124 min,Drama,7.8,85,51240,"2,402,067"
Dunkirk,2017,106 min,"Action, Drama, History",7.8,94,555092,"188,373,161"
Perfetti sconosciuti,2016,96 min,"Comedy, Drama",7.8,,57168,
Hidden Figures,2016,127 min,"Biography, Drama, History",7.8,74,200876,"169,607,287"
Paddington 2,2017,103 min,"Adventure, Comedy, Family",7.8,88,61594,"40,442,052"
Udta Punjab,2016,148 min,"Action, Crime, Drama",7.8,,27175,
Kubo and the Two Strings,2016,101 min,"Animation, Action, Adventure",7.8,84,118035,"48,023,088"
M.S. Dhoni: The Untold Story,2016,184 min,"Biography, Drama, Sport",7.8,,40416,"1,782,795"
Manchester by the Sea,2016,137 min,Drama,7.8,96,246963,"47,695,120"
Under sandet,2015,100 min,"Drama, History, War",7.8,75,35539,"435,266"
Rogue One,2016,133 min,"Action, Adventure, Sci-Fi",7.8,65,556608,"532,177,324"
Captain America: Civil War,2016,147 min,"Action, Adventure, Sci-Fi",7.8,75,663649,"408,084,349"
The Hateful Eight,2015,168 min,"Crime, Drama, Mystery",7.8,68,517059,"54,117,416"
Little Women,2019,135 min,"Drama, Romance",7.8,91,143250,"108,101,214"
Loving Vincent,2017,94 min,"Animation, Biography, Crime",7.8,62,50778,"6,735,118"
Pride,2014,119 min,"Biography, Comedy, Drama",7.8,79,51841,
Le passé,2013,130 min,"Drama, Mystery",7.8,85,45002,"1,330,596"
La grande bellezza,2013,141 min,Drama,7.8,86,81125,"2,852,400"
The Lunchbox,2013,104 min,"Drama, Romance",7.8,76,50523,"4,231,500"
Vicky Donor,2012,126 min,"Comedy, Romance",7.8,,39710,"169,209"
Big Hero 6,2014,102 min,"Animation, Action, Adventure",7.8,74,410983,"222,527,828"
About Time,2013,123 min,"Comedy, Drama, Fantasy",7.8,55,303032,"15,322,921"
English Vinglish,2012,134 min,"Comedy, Drama, Family",7.8,,33618,"1,670,773"
Kaze tachinu,2013,126 min,"Animation, Biography, Drama",7.8,83,73690,"5,209,580"
Toy Story 4,2019,100 min,"Animation, Adventure, Comedy",7.8,84,203177,"434,038,008"
La migliore offerta,2013,131 min,"Crime, Drama, Mystery",7.8,49,108399,"85,433"
Moonrise Kingdom,2012,94 min,"Comedy, Drama, Romance",7.8,84,318789,"45,512,466"
How to Train Your Dragon 2,2014,102 min,"Animation, Action, Adventure",7.8,76,305611,"177,002,924"
The Big Short,2015,130 min,"Biography, Comedy, Drama",7.8,81,362942,"70,259,870"
Kokuhaku,2010,106 min,"Drama, Thriller",7.8,,35713,
Ang-ma-reul bo-at-da,2010,144 min,"Action, Crime, Drama",7.8,67,111252,"128,392"
The Girl with the Dragon Tattoo,2011,158 min,"Crime, Drama, Mystery",7.8,71,423010,"102,515,793"
Captain Phillips,2013,134 min,"Adventure, Biography, Crime",7.8,82,421244,"107,100,855"
Ajeossi,2010,119 min,"Action, Crime, Drama",7.8,,62848,"6,460"
Straight Outta Compton,2015,147 min,"Biography, Drama, History",7.8,72,179264,"161,197,785"
Madeo,2009,129 min,"Crime, Drama, Mystery",7.8,79,52758,"547,292"
Chugyeokja,2008,125 min,"Action, Crime, Thriller",7.8,64,58468,
The Hobbit: The Desolation of Smaug,2013,161 min,"Adventure, Fantasy",7.8,66,601408,"258,366,855"
Das weiße Band - Eine deutsche Kindergeschichte,2009,144 min,"Drama, History, Mystery",7.8,82,68715,"2,222,647"
Män som hatar kvinnor,2009,152 min,"Crime, Drama, Mystery",7.8,76,208994,"10,095,170"
The Trial of the Chicago 7,2020,129 min,"Drama, History, Thriller",7.8,77,89896,
Druk,2020,117 min,"Comedy, Drama",7.8,81,33931,
The Fighter,2010,116 min,"Biography, Drama, Sport",7.8,79,340584,"93,617,009"
Taken,2008,90 min,"Action, Thriller",7.8,51,564791,"145,000,989"
The Boy in the Striped Pyjamas,2008,94 min,"Drama, History, War",7.8,55,190748,"9,030,581"
Once,2007,86 min,"Drama, Music, Romance",7.8,88,110656,"9,439,923"
The Hobbit: An Unexpected Journey,2012,169 min,"Adventure, Fantasy",7.8,58,757377,"303,003,568"
Auf der anderen Seite,2007,122 min,Drama,7.8,85,30827,"741,283"
Atonement,2007,123 min,"Drama, Mystery, Romance",7.8,85,251370,"50,927,067"
Drive,2011,100 min,"Crime, Drama",7.8,78,571571,"35,061,555"
American Gangster,2007,157 min,"Biography, Crime, Drama",7.8,76,392449,"130,164,645"
Avatar,2009,162 min,"Action, Adventure, Fantasy",7.8,83,1118998,"760,507,625"
Mr. Nobody,2009,141 min,"Drama, Fantasy, Romance",7.8,63,216421,"3,600"
Apocalypto,2006,139 min,"Action, Adventure, Drama",7.8,68,291018,"50,866,635"
Little Miss Sunshine,2006,101 min,"Comedy, Drama",7.8,80,439856,"59,891,098"
Hot Fuzz,2007,121 min,"Action, Comedy, Mystery",7.8,81,463466,"23,637,265"
The Curious Case of Benjamin Button,2008,166 min,"Drama, Fantasy, Romance",7.8,70,589160,"127,509,326"
Veer-Zaara,2004,192 min,"Drama, Family, Musical",7.8,67,49050,"2,921,738"
Adams æbler,2005,94 min,"Comedy, Crime, Drama",7.8,51,45717,"1,305"
Pride & Prejudice,2005,129 min,"Drama, Romance",7.8,82,258924,"38,405,088"
The World's Fastest Indian,2005,127 min,"Biography, Drama, Sport",7.8,68,51980,"5,128,124"
Tôkyô goddofâzâzu,2003,90 min,"Animation, Adventure, Comedy",7.8,73,31658,"128,985"
Serenity,2005,119 min,"Action, Adventure, Sci-Fi",7.8,74,283310,"25,514,517"
Walk the Line,2005,136 min,"Biography, Drama, Music",7.8,72,234207,"119,519,402"
Ondskan,2003,113 min,Drama,7.8,61,35682,"15,280"
The Notebook,2004,123 min,"Drama, Romance",7.8,53,520284,"81,001,787"
Diarios de motocicleta,2004,126 min,"Adventure, Biography, Drama",7.8,75,96703,"16,756,372"
Lilja 4-ever,2002,109 min,"Crime, Drama",7.8,82,42673,"181,655"
Les triplettes de Belleville,2003,80 min,"Animation, Comedy, Drama",7.8,91,50622,"7,002,255"
Gongdong gyeongbi guyeok JSA,2000,110 min,"Action, Drama, Thriller",7.8,58,26518,
The Count of Monte Cristo,2002,131 min,"Action, Adventure, Drama",7.8,61,129022,"54,234,062"
Waking Life,2001,99 min,"Animation, Drama, Fantasy",7.8,83,60684,"2,892,011"
Remember the Titans,2000,113 min,"Biography, Drama, Sport",7.8,48,198089,"115,654,751"
Wo hu cang long,2000,120 min,"Action, Adventure, Fantasy",7.8,94,253228,"128,078,872"
Todo sobre mi madre,1999,101 min,Drama,7.8,87,89058,"8,264,530"
Cast Away,2000,143 min,"Adventure, Drama, Romance",7.8,73,524235,"233,632,142"
The Boondock Saints,1999,108 min,"Action, Crime, Thriller",7.8,44,227143,"25,812"
The Insider,1999,157 min,"Biography, Drama, Thriller",7.8,84,159886,"28,965,197"
October Sky,1999,108 min,"Biography, Drama, Family",7.8,71,82855,"32,481,825"
Shrek,2001,90 min,"Animation, Adventure, Comedy",7.8,84,613941,"267,665,011"
Titanic,1997,194 min,"Drama, Romance",7.8,75,1046089,"659,325,379"
Hana-bi,1997,103 min,"Crime, Drama, Romance",7.8,,27712,"233,986"
Gattaca,1997,106 min,"Drama, Sci-Fi, Thriller",7.8,64,280845,"12,339,633"
The Game,1997,129 min,"Action, Drama, Mystery",7.8,61,345096,"48,323,648"
Breaking the Waves,1996,159 min,Drama,7.8,76,62428,"4,040,691"
Ed Wood,1994,127 min,"Biography, Comedy, Drama",7.8,70,164937,"5,887,457"
What's Eating Gilbert Grape,1993,118 min,Drama,7.8,73,215034,"9,170,214"
Tombstone,1993,130 min,"Action, Biography, Drama",7.8,50,126871,"56,505,065"
The Sandlot,1993,101 min,"Comedy, Drama, Family",7.8,55,78963,"32,416,586"
The Remains of the Day,1993,134 min,"Drama, Romance",7.8,84,66065,"22,954,968"
Naked,1993,132 min,"Comedy, Drama",7.8,84,34635,"1,769,305"
The Fugitive,1993,130 min,"Action, Crime, Drama",7.8,87,267684,"183,875,760"
A Bronx Tale,1993,121 min,"Crime, Drama, Romance",7.8,80,128171,"17,266,971"
Batman: Mask of the Phantasm,1993,76 min,"Animation, Action, Crime",7.8,,43690,"5,617,391"
Lat sau san taam,1992,128 min,"Action, Crime, Thriller",7.8,,46700,
Night on Earth,1991,129 min,"Comedy, Drama",7.8,68,55362,"2,015,810"
La double vie de Véronique,1991,98 min,"Drama, Fantasy, Music",7.8,86,42376,"1,999,955"
Boyz n the Hood,1991,112 min,"Crime, Drama",7.8,76,126082,"57,504,069"
Misery,1990,107 min,"Drama, Thriller",7.8,75,184740,"61,276,872"
Awakenings,1990,121 min,"Biography, Drama",7.8,74,125276,"52,096,475"
Majo no takkyûbin,1989,103 min,"Animation, Adventure, Drama",7.8,83,124193,
Glory,1989,122 min,"Biography, Drama, History",7.8,78,122779,"26,830,000"
Dip huet seung hung,1989,111 min,"Action, Crime, Drama",7.8,82,45624,
Back to the Future Part II,1989,108 min,"Adventure, Comedy, Sci-Fi",7.8,57,481918,"118,500,000"
Mississippi Burning,1988,128 min,"Crime, Drama, History",7.8,65,88214,"34,603,943"
Predator,1987,107 min,"Action, Adventure, Sci-Fi",7.8,45,371387,"59,735,548"
Evil Dead II,1987,84 min,"Action, Comedy, Fantasy",7.8,72,148359,"5,923,044"
Ferris Bueller's Day Off,1986,103 min,Comedy,7.8,61,321382,"70,136,369"
Down by Law,1986,107 min,"Comedy, Crime, Drama",7.8,75,47834,"1,436,000"
The Goonies,1985,114 min,"Adventure, Comedy, Family",7.8,62,244430,"61,503,218"
The Color Purple,1985,154 min,Drama,7.8,78,78321,"98,467,863"
The Breakfast Club,1985,97 min,"Comedy, Drama",7.8,66,357026,"45,875,171"
The Killing Fields,1984,141 min,"Biography, Drama, History",7.8,76,51585,"34,700,291"
Ghostbusters,1984,105 min,"Action, Comedy, Fantasy",7.8,71,355413,"238,632,124"
The Right Stuff,1983,193 min,"Adventure, Biography, Drama",7.8,91,56235,"21,500,000"
The King of Comedy,1982,109 min,"Comedy, Crime, Drama",7.8,73,88511,"2,500,000"
E.T. the Extra-Terrestrial,1982,115 min,"Family, Sci-Fi",7.8,91,372490,"435,110,554"
Kramer vs. Kramer,1979,105 min,Drama,7.8,77,133351,"106,260,000"
Days of Heaven,1978,94 min,"Drama, Romance",7.8,93,52852,
The Outlaw Josey Wales,1976,135 min,Western,7.8,69,65659,"31,800,000"
The Man Who Would Be King,1975,129 min,"Adventure, History, War",7.8,91,44917,
The Conversation,1974,113 min,"Drama, Mystery, Thriller",7.8,85,98611,"4,420,000"
La planète sauvage,1973,72 min,"Animation, Sci-Fi",7.8,73,25229,"193,817"
The Day of the Jackal,1973,143 min,"Crime, Drama, Thriller",7.8,80,37445,"16,056,255"
Badlands,1973,94 min,"Action, Crime, Drama",7.8,93,66009,
Cabaret,1972,124 min,"Drama, Music, Musical",7.8,80,48334,"42,765,000"
Willy Wonka & the Chocolate Factory,1971,100 min,"Family, Fantasy, Musical",7.8,67,178731,"4,000,000"
Midnight Cowboy,1969,113 min,Drama,7.8,79,101124,"44,785,053"
Wait Until Dark,1967,108 min,Thriller,7.8,81,27733,"17,550,741"
Guess Who's Coming to Dinner,1967,108 min,"Comedy, Drama",7.8,63,39642,"56,700,000"
Bonnie and Clyde,1967,111 min,"Action, Biography, Crime",7.8,86,102415,
My Fair Lady,1964,170 min,"Drama, Family, Musical",7.8,95,86525,"72,000,000"
Mary Poppins,1964,139 min,"Comedy, Family, Fantasy",7.8,88,158029,"102,272,727"
The Longest Day,1962,178 min,"Action, Drama, History",7.8,75,52141,"39,100,000"
Jules et Jim,1962,105 min,"Drama, Romance",7.8,97,37605,
The Innocents,1961,100 min,Horror,7.8,88,27007,"2,616,000"
À bout de souffle,1960,90 min,"Crime, Drama",7.8,,73251,"336,705"
Red River,1948,133 min,"Action, Adventure, Drama",7.8,,28167,
Key Largo,1948,100 min,"Action, Crime, Drama",7.8,,36995,
To Have and Have Not,1944,100 min,"Adventure, Comedy, Film-Noir",7.8,,31053,
Shadow of a Doubt,1943,108 min,"Film-Noir, Thriller",7.8,94,59556,
Stagecoach,1939,96 min,"Adventure, Drama, Western",7.8,93,43621,
The Lady Vanishes,1938,96 min,"Mystery, Thriller",7.8,98,47400,
Bringing Up Baby,1938,102 min,"Comedy, Family, Romance",7.8,91,55163,
Bride of Frankenstein,1935,75 min,"Drama, Horror, Sci-Fi",7.8,95,43542,"4,360,000"
Duck Soup,1933,69 min,"Comedy, Musical, War",7.8,93,55581,
Scarface: The Shame of the Nation,1932,93 min,"Action, Crime, Drama",7.8,87,25312,
Frankenstein,1931,70 min,"Drama, Horror, Sci-Fi",7.8,91,65341,
Roma,2018,135 min,Drama,7.7,96,140375,
God's Own Country,2017,104 min,"Drama, Romance",7.7,85,25198,"335,609"
Deadpool 2,2018,119 min,"Action, Adventure, Comedy",7.7,66,478586,"324,591,735"
Wind River,2017,107 min,"Crime, Drama, Mystery",7.7,73,205444,"33,800,859"
Get Out,2017,104 min,"Horror, Mystery, Thriller",7.7,85,492851,"176,040,665"
Mission: Impossible - Fallout,2018,147 min,"Action, Adventure, Thriller",7.7,86,291257,"220,159,104"
En man som heter Ove,2015,116 min,"Comedy, Drama, Romance",7.7,70,47444,"3,358,518"
What We Do in the Shadows,2014,86 min,"Comedy, Horror",7.7,76,157498,"3,333,000"
Omoide no Mânî,2014,103 min,"Animation, Drama, Family",7.7,72,32798,"765,127"
The Theory of Everything,2014,123 min,"Biography, Drama, Romance",7.7,72,404182,"35,893,537"
Kingsman: The Secret Service,2014,129 min,"Action, Adventure, Comedy",7.7,60,590440,"128,261,724"
The Fault in Our Stars,2014,126 min,"Drama, Romance",7.7,69,344312,"124,872,350"
Me and Earl and the Dying Girl,2015,105 min,"Comedy, Drama",7.7,74,123210,"6,743,776"
Birdman or (The Unexpected Virtue of Ignorance),2014,119 min,"Comedy, Drama",7.7,87,580291,"42,340,598"
La vie d'Adèle,2013,180 min,"Drama, Romance",7.7,89,138741,"2,199,675"
Kai po che!,2013,130 min,"Drama, Sport",7.7,40,32628,"1,122,527"
The Broken Circle Breakdown,2012,111 min,"Drama, Music, Romance",7.7,70,39379,"175,058"
Captain America: The Winter Soldier,2014,136 min,"Action, Adventure, Sci-Fi",7.7,70,736182,"259,766,572"
Rockstar,2011,159 min,"Drama, Music, Musical",7.7,,39501,"985,912"
Nebraska,2013,115 min,"Adventure, Comedy, Drama",7.7,87,112298,"17,654,912"
Wreck-It Ralph,2012,101 min,"Animation, Adventure, Comedy",7.7,72,380195,"189,422,889"
Le Petit Prince,2015,108 min,"Animation, Adventure, Drama",7.7,70,56720,"1,339,152"
Detachment,2011,98 min,Drama,7.7,52,77071,"71,177"
Midnight in Paris,2011,96 min,"Comedy, Fantasy, Romance",7.7,81,388089,"56,816,662"
The Lego Movie,2014,100 min,"Animation, Action, Adventure",7.7,83,323982,"257,760,692"
Gravity,2013,91 min,"Drama, Sci-Fi, Thriller",7.7,96,769145,"274,092,705"
Star Trek Into Darkness,2013,132 min,"Action, Adventure, Sci-Fi",7.7,72,463188,"228,778,661"
Beasts of No Nation,2015,137 min,"Drama, War",7.7,79,73964,"83,861"
The Social Network,2010,120 min,"Biography, Drama",7.7,95,624982,"96,962,694"
X: First Class,2011,131 min,"Action, Adventure, Sci-Fi",7.7,65,645512,"146,408,305"
The Hangover,2009,100 min,Comedy,7.7,73,717559,"277,322,503"
